container,path,decoded_name,ext,chapter_dir,subsection,why
Mar-main.zip,Mar-main/Материалы/Linear Motor System.md,Mar-main/Материалы/Linear Motor System.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Mar-main.zip,Mar-main/Материалы/Linear ball bearings.md,Mar-main/Материалы/Linear ball bearings.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Mar-main.zip,Mar-main/Материалы/components-for-linear-motion-nbs.md,Mar-main/Материалы/components-for-linear-motion-nbs.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Статьи_отдельные.zip,Линейные_направляющие_качения_и_скольжения.md,Линейные направляющие качения и скольжения.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Статьи_отдельные.zip,Роликовые_линейные_опоры_качения_РС_ЛОК_RUS_Р88_РОД_РОНА-120.md,Роликовые линейные опоры качения РС ЛОК RUS Р88 РОД РОНА-120.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Статьи_отдельные.zip,ШВП_-_шариковая_винтовая_передача.md,ШВП - шариковая винтовая передача.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Ball_Screw.md,обработано/Ball Screw.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Ball_Screw_Support_Bearings.md,обработано/Ball Screw Support Bearings.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Linear_Actuator.md,обработано/Linear Actuator.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Linear_Motion_Rolling_Guide_Series.md,обработано/Linear Motion Rolling Guide Series.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Linear_Motion_Rolling_Guide_Series_1.md,обработано/Linear Motion Rolling Guide Series 1.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Linear_Motor_System.md,обработано/Linear Motor System.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Linear_ball_bearings.md,обработано/Linear ball bearings.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/components-for-linear-motion-nbs.md,обработано/components-for-linear-motion-nbs.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Линейные направляющие качения и скольжения - Подшипники в Беларуси.md,обработано/Линейные направляющие качения и скольжения - Подшипники в Беларуси.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Направляющая_LM.md,обработано/Направляющая LM.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Прецизионная_миниатюрная_линейная_направляющая.md,обработано/Прецизионная миниатюрная линейная направляющая.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/ШВП - шариковая винтовая передача - Подшипники в Беларуси.md,обработано/ШВП - шариковая винтовая передача - Подшипники в Беларуси.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
обработано (1).zip,обработано/Шариковая_втулка_c_направляющейшариковая_линейная_втулка.md,обработано/Шариковая втулка c направляющейшариковая линейная втулка.md,md,09_Линейные_системы_и_передачи,Линейные системы,линейные системы
Mar-main.zip,Mar-main/111_ГОСТ_13576-81_Звездочки_для_приводных_зубчатых_цепей._Методы_расчета_и_построения_профиля_зубьев._Пр.pdf,Mar-main/111 ГОСТ 13576-81 Звездочки для приводных зубчатых цепей. Методы расчета и построения профиля зубьев. Пр.pdf,pdf,10_Ремни_шкивы_цепи,ГОСТ/ISO по ремням/шкивам/цепям,ремни/шкивы/цепи (гост/iso)
