container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Mar-main.zip,Mar-main/Размеры/Linear Actuator.md,Mar-main/Размеры/Linear Actuator.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Linear Actuator.md,90_Приложения_таблицы_БД/Таблицы/Linear Actuator.md,copied
Mar-main.zip,Mar-main/Размеры/Linear Motion Rolling Guide Series.md,Mar-main/Размеры/Linear Motion Rolling Guide Series.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Linear Motion Rolling Guide Series.md,90_Приложения_таблицы_БД/Таблицы/Linear Motion Rolling Guide Series.md,copied
Mar-main.zip,Mar-main/Размеры/Linear Motor System.md,Mar-main/Размеры/Linear Motor System.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Linear Motor System.md,90_Приложения_таблицы_БД/Таблицы/Linear Motor System.md,copied
Mar-main.zip,Mar-main/Размеры/Linear ball bearings.md,Mar-main/Размеры/Linear ball bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Linear ball bearings.md,90_Приложения_таблицы_БД/Таблицы/Linear ball bearings.md,copied
Mar-main.zip,Mar-main/Размеры/MOTOR SPORT.md,Mar-main/Размеры/MOTOR SPORT.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/MOTOR SPORT.md,90_Приложения_таблицы_БД/Таблицы/MOTOR SPORT.md,copied
Mar-main.zip,Mar-main/Размеры/Machined Type Caged Needle Roller Bearings.md,Mar-main/Размеры/Machined Type Caged Needle Roller Bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Machined Type Caged Needle Roller Bearings.md,90_Приложения_таблицы_БД/Таблицы/Machined Type Caged Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Machined needle roller bearings.md,Mar-main/Размеры/Machined needle roller bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Machined needle roller bearings.md,90_Приложения_таблицы_БД/Таблицы/Machined needle roller bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Mechatronics Series.md,Mar-main/Размеры/Mechatronics Series.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Mechatronics Series.md,90_Приложения_таблицы_БД/Таблицы/Mechatronics Series.md,copied
Mar-main.zip,Mar-main/Размеры/Murtfeldt Направляющие-цепей-и-ремней-профили.md,Mar-main/Размеры/Murtfeldt Направляющие-цепей-и-ремней-профили.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Murtfeldt Направляющие-цепей-и-ремней-профили.md,90_Приложения_таблицы_БД/Таблицы/Murtfeldt Направляющие-цепей-и-ремней-профили.md,copied
Mar-main.zip,Mar-main/Размеры/NSK high performance bearings help to maximize uptime.md,Mar-main/Размеры/NSK high performance bearings help to maximize uptime.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/NSK high performance bearings help to maximize uptime.md,90_Приложения_таблицы_БД/Таблицы/NSK high performance bearings help to maximize uptime.md,copied
Mar-main.zip,Mar-main/Размеры/Needle Roller Bearings with Thrust Ball Bearing.md,Mar-main/Размеры/Needle Roller Bearings with Thrust Ball Bearing.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Needle Roller Bearings with Thrust Ball Bearing.md,90_Приложения_таблицы_БД/Таблицы/Needle Roller Bearings with Thrust Ball Bearing.md,copied
Mar-main.zip,Mar-main/Размеры/Needle Roller Bearings.md,Mar-main/Размеры/Needle Roller Bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Needle Roller Bearings.md,90_Приложения_таблицы_БД/Таблицы/Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Needle Roller Cages for Big End.md,Mar-main/Размеры/Needle Roller Cages for Big End.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Needle Roller Cages for Big End.md,90_Приложения_таблицы_БД/Таблицы/Needle Roller Cages for Big End.md,copied
Mar-main.zip,Mar-main/Размеры/Operating Instructions.md,Mar-main/Размеры/Operating Instructions.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Operating Instructions.md,90_Приложения_таблицы_БД/Таблицы/Operating Instructions.md,copied
Mar-main.zip,Mar-main/Размеры/POSTFACH 1825 35528 WETZLAR GERMANY.md,Mar-main/Размеры/POSTFACH 1825 35528 WETZLAR GERMANY.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/POSTFACH 1825 35528 WETZLAR GERMANY.md,90_Приложения_таблицы_БД/Таблицы/POSTFACH 1825 35528 WETZLAR GERMANY.md,copied
Mar-main.zip,Mar-main/Размеры/Patines de rodillos sobre raíles.md,Mar-main/Размеры/Patines de rodillos sobre raíles.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Patines de rodillos sobre raíles.md,90_Приложения_таблицы_БД/Таблицы/Patines de rodillos sobre raíles.md,copied
Mar-main.zip,Mar-main/Размеры/Plain Bearings.md,Mar-main/Размеры/Plain Bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Plain Bearings.md,90_Приложения_таблицы_БД/Таблицы/Plain Bearings.md,copied
Mar-main.zip,"Mar-main/Размеры/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md","Mar-main/Размеры/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md",md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,"/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md","90_Приложения_таблицы_БД/Таблицы/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md",copied
Mar-main.zip,Mar-main/Размеры/Positioning Measurement.md,Mar-main/Размеры/Positioning Measurement.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Positioning Measurement.md,90_Приложения_таблицы_БД/Таблицы/Positioning Measurement.md,copied
Mar-main.zip,Mar-main/Размеры/Precision Rolling Bearings.md,Mar-main/Размеры/Precision Rolling Bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Precision Rolling Bearings.md,90_Приложения_таблицы_БД/Таблицы/Precision Rolling Bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Precision-engineered solutions for aerospace.md,Mar-main/Размеры/Precision-engineered solutions for aerospace.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Precision-engineered solutions for aerospace.md,90_Приложения_таблицы_БД/Таблицы/Precision-engineered solutions for aerospace.md,copied
Mar-main.zip,Mar-main/Размеры/Printed in Japan 2018.11 AK.md,Mar-main/Размеры/Printed in Japan 2018.11 AK.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Printed in Japan 2018.11 AK.md,90_Приложения_таблицы_БД/Таблицы/Printed in Japan 2018.11 AK.md,copied
Mar-main.zip,Mar-main/Размеры/Printed in Japan Mar..md,Mar-main/Размеры/Printed in Japan Mar..md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Printed in Japan Mar..md,90_Приложения_таблицы_БД/Таблицы/Printed in Japan Mar..md,copied
Mar-main.zip,Mar-main/Размеры/Product Range.md,Mar-main/Размеры/Product Range.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Product Range.md,90_Приложения_таблицы_БД/Таблицы/Product Range.md,copied
Mar-main.zip,Mar-main/Размеры/Project Planning Manual.md,Mar-main/Размеры/Project Planning Manual.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Project Planning Manual.md,90_Приложения_таблицы_БД/Таблицы/Project Planning Manual.md,copied
Mar-main.zip,Mar-main/Размеры/ROlling Bearings.md,Mar-main/Размеры/ROlling Bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/ROlling Bearings.md,90_Приложения_таблицы_БД/Таблицы/ROlling Bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Radial insert ball bearings.md,Mar-main/Размеры/Radial insert ball bearings.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Radial insert ball bearings.md,90_Приложения_таблицы_БД/Таблицы/Radial insert ball bearings.md,copied
Mar-main.zip,Mar-main/Размеры/Rod ends for the food.md,Mar-main/Размеры/Rod ends for the food.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Rod ends for the food.md,90_Приложения_таблицы_БД/Таблицы/Rod ends for the food.md,copied
Mar-main.zip,Mar-main/Размеры/Rolling bearings(1).md,Mar-main/Размеры/Rolling bearings(1).md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Rolling bearings(1).md,90_Приложения_таблицы_БД/Таблицы/Rolling bearings(1).md,copied
Mar-main.zip,Mar-main/Размеры/Rotating Centres.md,Mar-main/Размеры/Rotating Centres.md,md,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Размеры/Rotating Centres.md,90_Приложения_таблицы_БД/Таблицы/Rotating Centres.md,copied
